Employee ID [One-time] ✅,Employee Name [One-time] ✅,Designation [One-time] ✅,Department [One-time] ✅,Net Salary (INR) [Monthly] 🔁,Bank Account Number [One-time] ✅,IFSC Code [One-time] ✅,Pay PF? (Yes/No) [Auto-filled] 🤖,Employee PF Amount (INR) [Monthly] 🔁,Employer PF Amount (INR) [Monthly] 🔁,Pay ESI? (Yes/No) [Auto-filled] 🤖,Employee ESI Amount (INR) [Monthly] 🔁,Employer ESI Amount (INR) [Monthly] 🔁,TDS Applicable? (Yes/No) [Auto-filled] 🤖,TDS Amount (INR) [Monthly] 🔁,Professional Tax Applicable? (Yes/No) [Auto-filled] 🤖,Professional Tax (INR) [Monthly] 🔁,Mobile Number [One-time] ✅,Email ID [One-time] ✅,Employee Type (Full-time/Contract) [One-time] ✅,Date of Joining (YYYY-MM-DD) [One-time] ✅,UAN Number [One-time] ✅,ESI Number [One-time] ✅,PAN Number [One-time] ✅,Monthly Gross (INR) [Monthly] 🔁,Total Working Days [Monthly] 🔁,Days Attended [Monthly] 🔁,LOP Days [Monthly] 🔁,LOP Deduction (INR) [Monthly] 🔁,Monthly Incentive (INR) [Monthly] 🔁,One-Time Bonus (INR) [Monthly] 🔁,Loan EMI Deduction (INR) [Monthly] 🔁,Other Deductions (INR) [Monthly] 🔁,Is Final Settlement? (Yes/No) [Monthly] 🔁
EMP001,Rahul Mehta,Sales Executive,Sales,24000,XXXXXXXXXXXX,HDFC000123,Yes,1800,1800,Yes,180,585,No,0,Yes,200,9876543210,rahul@example.com,Full-time,2022-06-01,100200300400,1212121212,ABCDE1234F,30000,26,24,2,2000,3000,5000,1500,500,No
EMP0001,Anil S,Analyst,HR,30174,190499779374,SBIN1513826,Yes,4122,4465,Yes,601,1631,Yes,1717,Yes,200,9173811576,[email],Contract,2022-11-13,141355273404,8741471374,ABCDE4301F,34352,30,27,3,3435,500,0,0,0,Yes
EMP0002,Neha S,Engineer,HR,30450,594565984671,SBIN6183151,Yes,3832,4151,Yes,558,1516,Yes,1596,Yes,200,9882063321,[email],Contract,2022-08-31,759873580972,3955721472,ABCDE3581F,31935,30,25,5,5322,0,0,500,200,No
EMP0003,Harsh R,Manager,Tech,47405,601133144914,SBIN2331513,Yes,6140,6651,Yes,895,2430,Yes,2558,Yes,200,9239331002,[email],Contract,2023-09-05,556954636282,6810935585,ABCDE7151F,51167,30,25,5,8527,500,0,0,0,No
EMP0004,Manoj S,Engineer,Support,37936,206462581795,SBIN1304654,Yes,5020,5438,Yes,732,1987,Yes,2091,Yes,200,9131018218,[email],Full-time,2020-05-28,670043745661,7727675549,ABCDE5821F,41837,30,25,5,6972,1000,0,0,0,No
EMP0005,Raj S,Manager,Sales,35753,804655950086,SBIN3823598,Yes,4463,4835,Yes,650,1766,Yes,1859,Yes,200,9883261659,[email],Contract,2020-11-21,868765981747,2347010361,ABCDE6540F,37195,30,28,2,2479,1000,0,0,0,Yes
EMP0006,Vikram P,Analyst,Support,29043,319142304928,SBIN6870190,Yes,3995,4328,Yes,582,1581,Yes,1664,Yes,200,9339797698,[email],Contract,2018-08-21,996970463712,5972961509,ABCDE2774F,33297,30,27,3,3329,1000,0,0,0,No
EMP0007,Manoj S,Analyst,HR,25935,592098667177,SBIN4391448,Yes,3528,3822,Yes,514,1396,Yes,1470,Yes,200,9148056809,[email],Contract,2019-12-01,945156649882,8750064025,ABCDE3845F,29401,30,28,2,1960,1000,1000,500,200,No
EMP0008,Nisha K,Analyst,HR,23570,683490167255,SBIN4541455,Yes,3045,3299,Yes,444,1205,Yes,1268,Yes,200,9305296114,[email],Full-time,2020-01-12,620470403640,1048314561,ABCDE7511F,25377,30,25,5,4229,0,1000,0,0,Yes
EMP0009,Anita R,Analyst,Support,28773,883417208044,SBIN2882041,Yes,3610,3910,Yes,526,1428,Yes,1504,Yes,200,9222486943,[email],Full-time,2021-01-17,129543359329,5311615878,ABCDE7831F,30084,30,30,0,0,1000,0,0,200,No
EMP0010,Sneha P,Executive,HR,18959,836745267209,SBIN4375694,Yes,2395,2595,Yes,349,948,Yes,998,Yes,200,9273879115,[email],Contract,2022-05-27,622817548348,9815691639,ABCDE5455F,19962,30,27,3,1996,1000,0,0,0,Yes
EMP0011,Sneha P,Executive,HR,59919,116041474568,SBIN8009768,Yes,7324,7934,Yes,1068,2899,Yes,3051,Yes,200,9790251906,[email],Full-time,2024-11-02,953052424384,5557708255,ABCDE5397F,61034,30,30,0,0,500,0,0,200,Yes
EMP0012,Sneha S,Engineer,Sales,23327,258036837384,SBIN2652889,Yes,3266,3539,Yes,476,1293,Yes,1361,Yes,200,9115603537,[email],Full-time,2022-09-13,535910892490,8263772437,ABCDE1200F,27224,30,28,2,1814,0,0,0,0,No
EMP0013,Priya P,Manager,Finance,59968,476393509474,SBIN8018207,Yes,7694,8335,Yes,1122,3045,Yes,3205,Yes,200,9932716383,[email],Full-time,2019-01-05,272712125464,1734176597,ABCDE7897F,64119,30,25,5,10686,1000,0,500,200,No
EMP0014,Anil S,Manager,Tech,23771,482256980686,SBIN9037729,Yes,3114,3374,Yes,454,1232,Yes,1297,Yes,200,9693279848,[email],Full-time,2024-04-24,663436346298,8411003199,ABCDE9023F,25955,30,26,4,3460,0,0,500,200,No
EMP0015,Neha P,Analyst,Finance,57437,171750149255,SBIN3779855,Yes,7444,8065,Yes,1085,2946,Yes,3101,Yes,200,9839404363,[email],Contract,2018-02-14,114664233195,2370960537,ABCDE9078F,62039,30,26,4,8271,1000,0,0,0,No
EMP0016,Karan P,Manager,Sales,43774,294702806727,SBIN6094337,Yes,5797,6280,Yes,845,2294,Yes,2415,Yes,200,9255752234,[email],Contract,2022-07-13,429684086430,1442838206,ABCDE5305F,48314,30,29,1,1610,0,0,500,200,Yes
EMP0017,Pooja S,Executive,Support,52225,418189749552,SBIN2089660,Yes,6436,6973,Yes,938,2547,Yes,2682,Yes,200,9316608408,[email],Contract,2017-01-14,920532344542,9686532391,ABCDE5393F,53640,30,29,1,1788,1000,0,500,200,No
EMP0018,Anil S,Engineer,Support,23516,659461460325,SBIN3278069,Yes,3394,3676,Yes,494,1343,Yes,1414,Yes,200,9546798133,[email],Contract,2024-06-22,762049005446,2189122044,ABCDE7879F,28284,30,27,3,2828,0,1000,0,200,No
EMP0019,Karan P,Analyst,Tech,46888,889475380998,SBIN6355039,Yes,6004,6504,Yes,875,2376,Yes,2501,Yes,200,9125705439,[email],Contract,2021-09-17,504692334383,1334109276,ABCDE1258F,50037,30,27,3,5003,0,0,0,0,Yes
EMP0020,Anita R,Analyst,Tech,17659,435771262337,SBIN5503289,Yes,2515,2725,Yes,366,995,Yes,1048,Yes,200,9180593636,[email],Full-time,2022-04-18,623599617944,8961974214,ABCDE1814F,20963,30,27,3,2096,0,1000,500,200,No
